#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AHR	AHRR	9606.ENSP00000242057	9606.ENSP00000323816	0	0	0.540	0	0.540
AHR	NCOA2	9606.ENSP00000242057	9606.ENSP00000399968	0	0.527	0	0.119	0.565
AHR	NCOA1	9606.ENSP00000242057	9606.ENSP00000385216	0	0.527	0	0.119	0.565
AHR	ARNTL2	9606.ENSP00000242057	9606.ENSP00000266503	0	0.165	0.540	0.119	0.632
AHR	ARNTL	9606.ENSP00000242057	9606.ENSP00000384517	0	0.383	0.540	0.119	0.728
AHR	ARNT2	9606.ENSP00000242057	9606.ENSP00000307479	0	0.509	0.700	0.250	0.880
AHR	ARNT	9606.ENSP00000242057	9606.ENSP00000351407	0	0.960	0.800	0.250	0.993
AHRR	AHR	9606.ENSP00000323816	9606.ENSP00000242057	0	0	0.540	0	0.540
AHRR	ARNTL2	9606.ENSP00000323816	9606.ENSP00000266503	0	0.165	0.540	0.119	0.632
AHRR	ARNT2	9606.ENSP00000323816	9606.ENSP00000307479	0	0.165	0.700	0.119	0.760
AHRR	ARNTL	9606.ENSP00000323816	9606.ENSP00000384517	0	0.165	0.540	0.119	0.632
AHRR	ARNT	9606.ENSP00000323816	9606.ENSP00000351407	0	0.383	0.700	0.119	0.822
ARNT	AHR	9606.ENSP00000351407	9606.ENSP00000242057	0	0.960	0.800	0.250	0.993
ARNT	EPAS1	9606.ENSP00000351407	9606.ENSP00000263734	0	0.966	0.900	0.985	0.999
ARNT	ARNTL2	9606.ENSP00000351407	9606.ENSP00000266503	0	0	0.540	0	0.540
ARNT	SIM2	9606.ENSP00000351407	9606.ENSP00000290399	0	0.680	0	0.506	0.835
ARNT	ARNT2	9606.ENSP00000351407	9606.ENSP00000307479	0	0	0.900	0.680	0.966
ARNT	NPAS4	9606.ENSP00000351407	9606.ENSP00000311196	0	0.690	0.900	0	0.967
ARNT	AHRR	9606.ENSP00000351407	9606.ENSP00000323816	0	0.383	0.700	0.119	0.822
ARNT	NPAS2	9606.ENSP00000351407	9606.ENSP00000338283	0	0	0	0.557	0.557
ARNT	NPAS3	9606.ENSP00000351407	9606.ENSP00000348460	0	0.449	0	0.185	0.532
ARNT	HEY2	9606.ENSP00000351407	9606.ENSP00000357348	0	0.230	0	0.363	0.488
ARNT	NCOA2	9606.ENSP00000351407	9606.ENSP00000399968	0	0.457	0	0.120	0.501
ARNT	ARNTL	9606.ENSP00000351407	9606.ENSP00000384517	0	0	0.540	0	0.540
ARNT	CLOCK	9606.ENSP00000351407	9606.ENSP00000426983	0	0	0	0.627	0.627
ARNT	NPAS1	9606.ENSP00000351407	9606.ENSP00000469142	0	0.542	0	0.299	0.666
ARNT	SIM1	9606.ENSP00000351407	9606.ENSP00000358210	0	0.519	0	0.513	0.756
ARNT	HIF3A	9606.ENSP00000351407	9606.ENSP00000366898	0	0.645	0.500	0.985	0.997
ARNT	HIF1A	9606.ENSP00000351407	9606.ENSP00000437955	0	0.960	0.900	0.985	0.999
ARNT2	AHR	9606.ENSP00000307479	9606.ENSP00000242057	0	0.509	0.700	0.250	0.880
ARNT2	EPAS1	9606.ENSP00000307479	9606.ENSP00000263734	0	0.562	0.900	0.939	0.997
ARNT2	ARNTL2	9606.ENSP00000307479	9606.ENSP00000266503	0	0	0.540	0	0.540
ARNT2	SIM2	9606.ENSP00000307479	9606.ENSP00000290399	0	0.519	0	0.183	0.590
ARNT2	CLOCK	9606.ENSP00000307479	9606.ENSP00000426983	0	0	0	0.416	0.416
ARNT2	ARNTL	9606.ENSP00000307479	9606.ENSP00000384517	0	0	0.540	0.047	0.542
ARNT2	NPAS1	9606.ENSP00000307479	9606.ENSP00000469142	0	0.488	0	0.185	0.565
ARNT2	NPAS3	9606.ENSP00000307479	9606.ENSP00000348460	0	0.570	0	0.185	0.634
ARNT2	AHRR	9606.ENSP00000307479	9606.ENSP00000323816	0	0.165	0.700	0.119	0.760
ARNT2	SIM1	9606.ENSP00000307479	9606.ENSP00000358210	0	0.542	0	0.886	0.945
ARNT2	HIF3A	9606.ENSP00000307479	9606.ENSP00000366898	0	0.343	0	0.942	0.960
