Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Gene name,3' UTR start,3' UTR end,Chromosome/scaffold name
ENSG00000009950,ENSG00000009950.16,ENST00000345114,ENST00000345114.9,MLXIPL,73596364.0,73596422.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000345114,ENST00000345114.9,MLXIPL,73596153.0,73596272.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000345114,ENST00000345114.9,MLXIPL,73595842.0,73595969.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000345114,ENST00000345114.9,MLXIPL,73595637.0,73595760.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000345114,ENST00000345114.9,MLXIPL,73594274.0,73594403.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000345114,ENST00000345114.9,MLXIPL,73593194.0,73593983.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000414749,ENST00000414749.6,MLXIPL,73593194.0,73593864.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000429400,ENST00000429400.6,MLXIPL,73593194.0,73593864.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000354613,ENST00000354613.5,MLXIPL,73593194.0,73593864.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000434326,ENST00000434326.5,MLXIPL,73593202.0,73594265.0,7
ENSG00000009950,ENSG00000009950.16,ENST00000313375,ENST00000313375.8,MLXIPL,73593202.0,73593864.0,7
ENSG00000029153,ENSG00000029153.15,ENST00000266503,ENST00000266503.10,BMAL2,27420533.0,27425286.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000544915,ENST00000544915.5,BMAL2,27420533.0,27425289.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000395901,ENST00000395901.6,BMAL2,27420533.0,27420533.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000546179,ENST00000546179.5,BMAL2,27420465.0,27420549.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000311001,ENST00000311001.9,BMAL2,27420533.0,27420533.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000261178,ENST00000261178.9,BMAL2,27420533.0,27420590.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000457040,ENST00000457040.6,BMAL2,27420533.0,27420725.0,12
ENSG00000029153,ENSG00000029153.15,ENST00000542388,ENST00000542388.1,BMAL2,27420533.0,27420590.0,12
ENSG00000059728,ENSG00000059728.11,ENST00000540449,ENST00000540449.5,MXD1,69938285.0,69942938.0,2
ENSG00000059728,ENSG00000059728.11,ENST00000409442,ENST00000409442.2,MXD1,69937049.0,69937394.0,2
ENSG00000059728,ENSG00000059728.11,ENST00000409442,ENST00000409442.2,MXD1,69938097.0,69938192.0,2
ENSG00000059728,ENSG00000059728.11,ENST00000264444,ENST00000264444.7,MXD1,69938285.0,69942945.0,2
ENSG00000063438,ENSG00000063438.20,ENST00000316418,ENST00000316418.10,AHRR,434835.0,438291.0,5
ENSG00000063438,ENSG00000063438.20,ENST00000652417,ENST00000652417.2,AHRR,367848.0,369849.0,5
ENSG00000063438,ENSG00000063438.20,ENST00000515206,ENST00000515206.6,AHRR,367984.0,369849.0,5
ENSG00000063438,ENSG00000063438.20,ENST00000506456,ENST00000506456.1,AHRR,434835.0,435110.0,5
ENSG00000063438,ENSG00000063438.20,ENST00000684583,ENST00000684583.1,AHRR,434835.0,438285.0,5
ENSG00000068323,ENSG00000068323.17,ENST00000315869,ENST00000315869.8,TFE3,49028726.0,49030157.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49039107.0,49039245.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49038197.0,49038442.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49038010.0,49038114.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49034134.0,49034251.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49033726.0,49033782.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49033465.0,49033540.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49031397.0,49031544.0,X
ENSG00000068323,ENSG00000068323.17,ENST00000493583,ENST00000493583.5,TFE3,49028726.0,49030601.0,X
ENSG00000069812,ENSG00000069812.11,ENST00000377837,ENST00000377837.5,HES2,6412418.0,6413192.0,1
ENSG00000069812,ENSG00000069812.11,ENST00000377836,ENST00000377836.8,HES2,6413000.0,6413192.0,1
ENSG00000069812,ENSG00000069812.11,ENST00000377834,ENST00000377834.8,HES2,6415232.0,6418872.0,1
ENSG00000069812,ENSG00000069812.11,ENST00000487437,ENST00000487437.5,HES2,6418414.0,6419060.0,1
ENSG00000069812,ENSG00000069812.11,ENST00000489730,ENST00000489730.1,HES2,6418849.0,6419232.0,1
ENSG00000070444,ENSG00000070444.15,ENST00000174618,ENST00000174618.5,MNT,2384073.0,2386900.0,17
